,node,sampleId,featureId,inequality,threshold,labels
0,0,0,petal length (cm),<=,2.449999988079071,0
1,0,1,petal length (cm),<=,2.449999988079071,0
2,0,2,petal length (cm),<=,2.449999988079071,0
3,0,3,petal length (cm),<=,2.449999988079071,0
4,0,4,petal length (cm),<=,2.449999988079071,0
5,0,5,petal length (cm),<=,2.449999988079071,0
6,0,6,petal length (cm),<=,2.449999988079071,0
7,0,7,petal length (cm),<=,2.449999988079071,0
8,0,8,petal length (cm),<=,2.449999988079071,0
9,0,9,petal length (cm),<=,2.449999988079071,0
10,0,10,petal length (cm),<=,2.449999988079071,0
11,0,11,petal length (cm),<=,2.449999988079071,0
12,0,12,petal length (cm),<=,2.449999988079071,0
13,0,13,petal length (cm),<=,2.449999988079071,0
14,0,14,petal length (cm),<=,2.449999988079071,0
15,0,15,petal length (cm),<=,2.449999988079071,0
16,0,16,petal length (cm),<=,2.449999988079071,0
17,0,17,petal length (cm),<=,2.449999988079071,0
18,0,18,petal length (cm),<=,2.449999988079071,0
19,0,19,petal length (cm),<=,2.449999988079071,0
20,0,20,petal length (cm),<=,2.449999988079071,0
21,0,21,petal length (cm),<=,2.449999988079071,0
22,0,22,petal length (cm),<=,2.449999988079071,0
23,0,23,petal length (cm),<=,2.449999988079071,0
24,0,24,petal length (cm),<=,2.449999988079071,0
25,0,25,petal length (cm),<=,2.449999988079071,0
26,0,26,petal length (cm),<=,2.449999988079071,0
27,0,27,petal length (cm),<=,2.449999988079071,0
28,0,28,petal length (cm),<=,2.449999988079071,0
29,0,29,petal length (cm),<=,2.449999988079071,0
30,0,30,petal length (cm),<=,2.449999988079071,0
31,0,31,petal length (cm),<=,2.449999988079071,0
32,0,32,petal length (cm),<=,2.449999988079071,0
33,0,33,petal length (cm),<=,2.449999988079071,0
34,0,34,petal length (cm),<=,2.449999988079071,0
35,0,35,petal length (cm),<=,2.449999988079071,0
36,0,36,petal length (cm),<=,2.449999988079071,0
37,0,37,petal length (cm),<=,2.449999988079071,0
38,0,38,petal length (cm),<=,2.449999988079071,0
39,0,39,petal length (cm),<=,2.449999988079071,0
40,0,40,petal length (cm),<=,2.449999988079071,0
41,0,41,petal length (cm),<=,2.449999988079071,0
42,0,42,petal length (cm),<=,2.449999988079071,0
43,0,43,petal length (cm),<=,2.449999988079071,0
44,0,44,petal length (cm),<=,2.449999988079071,0
45,0,45,petal length (cm),<=,2.449999988079071,0
46,0,46,petal length (cm),<=,2.449999988079071,0
47,0,47,petal length (cm),<=,2.449999988079071,0
